OBJECT Table 1829 Consolidation Account
{
  OBJECT-PROPERTIES
  {
    Date=09/19/18;
    Time=12:00:00 PM;
    Version List=NAVW113.00,NAVNA13.00;
  }
  PROPERTIES
  {
    CaptionML=[ENU=Consolidation Account;
               ESM=Cuenta de consolidaci¢n;
               FRC=Compte de consolidation;
               ENC=Consolidation Account];
  }
  FIELDS
  {
    { 1   ;   ;No.                 ;Code20        ;CaptionML=[ENU=No.;
                                                              ESM=N.ß;
                                                              FRC=N¯;
                                                              ENC=No.];
                                                   NotBlank=Yes }
    { 2   ;   ;Name                ;Text50        ;CaptionML=[ENU=Name;
                                                              ESM=Nombre;
                                                              FRC=Nom;
                                                              ENC=Name] }
    { 3   ;   ;Income/Balance      ;Option        ;CaptionML=[ENU=Income/Balance;
                                                              ESM=Ingresos/Saldo;
                                                              FRC=Gestion/Bilan;
                                                              ENC=Income/Balance];
                                                   OptionCaptionML=[ENU=Income Statement,Balance Sheet;
                                                                    ESM=Balance de ingresos,Balance;
                                                                    FRC=Gestion,Bilan;
                                                                    ENC=Income Statement,Balance Sheet];
                                                   OptionString=Income Statement,Balance Sheet }
    { 4   ;   ;Blocked             ;Boolean       ;CaptionML=[ENU=Blocked;
                                                              ESM=Bloqueado;
                                                              FRC=BloquÇ;
                                                              ENC=Blocked] }
    { 5   ;   ;Direct Posting      ;Boolean       ;InitValue=Yes;
                                                   CaptionML=[ENU=Direct Posting;
                                                              ESM=Entrada directa;
                                                              FRC=Report direct;
                                                              ENC=Direct Posting] }
  }
  KEYS
  {
    {    ;No.                                     ;Clustered=Yes }
  }
  FIELDGROUPS
  {
  }
  CODE
  {
    VAR
      XTaxesTok@1020129 : TextConst 'ENU=Taxes;ESM=Impuestos;FRC=Impìts et Taxes;ENC=Taxes';
      XOtherMarketableSecuritiesTok@1020128 : TextConst 'ENU=Other Marketable Securities;ESM=Otros valores comercializables;FRC=Autres titres nÇgociables;ENC=Other Marketable Securities';
      XAccruedSalariesWagesTok@1020127 : TextConst 'ENU=Accrued Salaries & Wages;ESM=Salarios y sueldos acumulados;FRC=Salaires accumulÇs;ENC=Accrued Salaries & Wages';
      XHealthInsuranceTok@1020126 : TextConst 'ENU=Health Insurance;ESM=Seguro de salud;FRC=Assurance santÇ;ENC=Health Insurance';
      XGroupLifeInsuranceTok@1020125 : TextConst 'ENU=Group Life Insurance;ESM=Seguro de vida colectivo;FRC=Assurance vie groupe;ENC=Group Life Insurance';
      XWorkersCompensationTok@1020124 : TextConst 'ENU=Workers Compensation;ESM=Compensaci¢n para los trabajadores;FRC=Indemnisation des accidents du travail;ENC=Workers Compensation';
      XStateIncomeTaxTok@1020123 : TextConst 'ENU=State Income Tax;ESM=Impuesto estatal sobre la renta;FRC=Taxe provinciale sur les revenus;ENC=State Income Tax';
      XIncreasesduringtheYearTok@1020122 : TextConst 'ENU=Increases during the Year;ESM=Aumento en el a§o;FRC=Augmentations durant l''exercice;ENC=Increases during the Year';
      XDecreasesduringtheYearTok@1020121 : TextConst 'ENU=Decreases during the Year;ESM=Disminuci¢n en el a§o;FRC=Diminutions durant l''exercice;ENC=Decreases during the Year';
      XAccumDepreciationBuildingsTok@1020120 : TextConst 'ENU=Accum. Depreciation, Buildings;ESM=Amort. acumulada, Inmuebles;FRC=Amortissement accumulÇ, BÉtiments;ENC=Accum. Depreciation, Buildings';
      XOperatingEquipmentTok@1020119 : TextConst 'ENU=Operating Equipment;ESM=Equipo operativo;FRC=êquipement opÇrationnel;ENC=Operating Equipment';
      XAccumDeprOperEquipTok@1020118 : TextConst 'ENU=Accum. Depr., Oper. Equip.;ESM=Amort. acumulada, Equipo oper.;FRC=Amortiss. accum., êquip. opÇrat.;ENC=Accum. Depr., Oper. Equip.';
      XVehiclesTok@1020117 : TextConst 'ENU=Vehicles;ESM=Veh°culos;FRC=VÇhicules;ENC=Vehicles';
      XAccumDepreciationVehiclesTok@1020116 : TextConst 'ENU=Accum. Depreciation, Vehicles;ESM=Amort. acumulada, Veh°culos;FRC=Amortissement accum., VÇhicules;ENC=Accum. Depreciation, Vehicles';
      XResaleItemsTok@1020115 : TextConst 'ENU=Resale Items;ESM=Prods. mercader°a;FRC=Articles revente;ENC=Resale Items';
      XResaleItemsInterimTok@1020114 : TextConst 'ENU=Resale Items (Interim);ESM=Prods. mercader°a (prov.);FRC=Articles revente (provisoire);ENC=Resale Items (Interim)';
      XCostofResaleSoldInterimTok@1020113 : TextConst 'ENU=Cost of Resale Sold (Interim);ESM=Costo venta prod. merc. (prov.);FRC=Coñt des articles revente vendus (provisoire);ENC=Cost of Resale Sold (Interim)';
      XFinishedGoodsTok@1020112 : TextConst 'ENU=Finished Goods;ESM=Productos terminados;FRC=Produits finis;ENC=Finished Goods';
      XRawMaterialsTok@1020111 : TextConst 'ENU=Raw Materials;ESM=Materias primas;FRC=Matiäres premiäres;ENC=Raw Materials';
